--- 
title: "You are holy"
structure: [[v1],[c1]]
inkey: z
speed: z
# THIS IS A SPECIAL SNOWFLAKE, DO NOT MESS WITH THE SPACING
v1: |
 You are holy                 (You are holy)
 You are mighty               (You are mighty)
 You are worthy               (You are worthy)
 Worthy of praise             (Worthy of praise)
 I will follow                (I will follow)
 I will listen                (I will listen)
 I will love You              (I will love You)
 All of my days               (All of my days)
c1: |
 (Men)                                                (Women)
 I will sing to                                     You are Lord of Lords
 And worship                                        You are King of Kings
 The King who                                       You are a mighty God
 Is worthy                                          Lord of everything
 I will love and                                    You're Emmanuel
 Adore You                                          You're the great I Am
 I will bow down                                    You're my Prince of Peace
 Before You                                         Who is the Lamb
 I will sing to                                     You're my living God
 And worship                                        You're my saving grace
 The King who                                       You will reign forever
 Is worthy                                          You're the Ancient of Days
 I will love and                                    You are Alpha, Omega
 Adore You                                          Beginning and end
 I will bow down                                    You're my Savior, Messiah
 Before You                                         Redeemer and friend
 You're my Prince of Peace                 And I will live my life for You
